Id,Name,Name
220,JO,Strongarm Ruby Red Ale
229,DAVIDA,Sundance Amber Ale
415,SHARRON,Widmer Snowplow Milk Stout
179,CARSON,Quail Springs India Pale Ale
116,BOB,Lakefront Bridge Burner
153,JONA,Lakeport Honey Lager
27,DINAH,Old Rasputin Russian Imperial Stout
413,MARIKO,Old Milwaukee
40,PRISCILLA,Quail Springs India Pale Ale
264,ULYSSES,Left Hand Black Jack Porter
335,RYAN,Lakefront Bridge Burner
24,CLEMENT,Moosbacher Schwarze Weisse
400,REBEKAH,Boddingtons Pub Ale
29,MIRANDA,Strongarm Ruby Red Ale
381,JENNEFER,Old Milwaukee
391,TOI,Abita Turbodog
114,JANUARY,Hops Clearwater Light
339,NOE,Lakefront Bridge Burner
122,JACQUILINE,Boulevard Unfiltered Wheat Beer
370,CHERYL,Steamworks Summer Kolsch
475,TREENA,Lakeport Honey Lager
393,MARGY,Point Horizon Wheat
441,JULE,Rogue Dry Hopped Saint Rogue Red Ale
135,CASSIDY,Boulevard Unfiltered Wheat Beer
371,BONG,Station House Red Ale
127,PATSY,Smuttynose Wheat Wine
237,NEIL,Pinstripe Red Ale
287,KARYN,St-Ambroise Oatmeal Stout
112,LADY,Lakefront Bridge Burner
27,DINAH,Tripel Karmeliet
210,INDIRA,New Glarus Spotted Cow Ale
480,CHERE,Southern Pecan Brown ale
112,LADY,Fordham Dunkel Weiss
52,ALEXIS,Fordham Dunkel Weiss
340,ISSAC,Quail Springs India Pale Ale
196,RUTHANNE,Capital Vintage Ale
258,AYANNA,Hitachino Nest Weizen
113,BEAULAH,Quail Springs India Pale Ale
270,ILANA,Geary's Pale Ale
128,TORI,Point Horizon Wheat
453,ROZELLA,Boddingtons Pub Ale
261,BULA,SweetWater Summer Hummer
332,MISTY,River Rock Ale
405,HAI,Geary's Pale Ale
217,SUSANN,Rogue Dry Hopped Saint Rogue Red Ale
385,TOBI,Engel Gold
115,IVETTE,Boddingtons Pub Ale
112,LADY,Left Hand Polestar Pilsner
50,POK,Left Hand Polestar Pilsner
437,CECILA,Boulevard Unfiltered Wheat Beer
119,EARLENE,Lakeport Honey Lager
334,LAVINA,Engel Gold
459,ELIDIA,Smuttynose Wheat Wine
440,VICKEY,Saint Arnold Brown Ale
32,CECIL,Abita Turbodog
37,DANIELLA,Abita Wheat
285,KYLEE,BridgePort India Pale Ale
187,CORNELL,Point Horizon Wheat
321,REMA,Russian River Blind Pig IPA
161,CHI,Quail Springs India Pale Ale
499,MAGARET,Boris
97,KATRINA,Old Milwaukee
355,LILI,Fred
236,LUCIO,Full Sail IPA
216,KARL,Saint Arnold Brown Ale
178,FREDERICK,Quail Springs India Pale Ale
269,SHAWNA,Strong Suffolk Vintage Ale
323,JOANA,Drake's Expedition Ale
119,EARLENE,Strong Suffolk Vintage Ale
304,JACKSON,Rogue Dry Hopped Saint Rogue Red Ale
62,JUDSON,Victoria Bitter
369,EVERETT,Geary's Pale Ale
410,STEPANIE,Widmer Snowplow Milk Stout
184,GLYNDA,BridgePort India Pale Ale
200,CHONG,River Rock Ale
257,LORINDA,Southern Pecan Brown ale
346,JONIE,Fred
402,KAI,St Peter's Wheat Ale
319,MALKA,New Glarus Spotted Cow Ale
230,MERIDITH,Boddingtons Pub Ale
54,KEISHA,Widmer Snowplow Milk Stout
407,EULALIA,Xingu Black Beer
207,MARGORIE,Left Hand Black Jack Porter
469,IRMGARD,Strongarm Ruby Red Ale
109,ROSELINE,Boddingtons Pub Ale
131,LATINA,Left Hand Black Jack Porter
31,RAMIRO,Pinstripe Red Ale
291,WINFORD,Point Horizon Wheat
278,HERMAN,Old Milwaukee
69,JESSICA,River Rock Ale
103,PING,Station House Red Ale
90,NORMAND,Capital Vintage Ale
72,VIRGIE,Widmer Snowplow Milk Stout
467,CARLA,Russian River Blind Pig IPA
270,ILANA,Hops Clearwater Light
307,ENOCH,Widmer Snowplow Milk Stout
18,LEIGHANN,Southern Pecan Brown ale
147,FLORA,Lakefront Bridge Burner
412,LIDIA,Abita Wheat
49,BUDDY,River Rock Ale
50,POK,Full Sail IPA
143,ADRIANNA,Old Milwaukee
89,MABELLE,Point Horizon Wheat
421,RICKEY,Tripel Karmeliet
415,SHARRON,Victoria Bitter
316,MARKUS,Engel Gold
475,TREENA,Southern Pecan Brown ale
413,MARIKO,Capital Vintage Ale
353,GERALD,Geary's Pale Ale
55,LASHAWN,Abita Wheat
470,SADE,St Peter's Wheat Ale
452,TONETTE,Old Rasputin Russian Imperial Stout
489,WALKER,Moosbacher Schwarze Weisse
486,KEENAN,Southern Pecan Brown ale
224,CATHLEEN,Aass Juleol Premium
247,DREMA,Miller High Life Light
195,EARLINE,Strong Suffolk Vintage Ale
24,CLEMENT,Southern Pecan Brown ale
128,TORI,Southern Pecan Brown ale
325,LAMONT,Hitachino Nest Weizen
301,RAEANN,Full Sail IPA
230,MERIDITH,Engel Gold
274,ANITA,St Peter's Wheat Ale
356,MACKENZIE,Drake's Expedition Ale
17,SADE,Quail Springs India Pale Ale
384,LORITA,Steamworks Summer Kolsch
46,BLYTHE,Station House Red Ale
394,JULIEANN,Hitachino Nest Weizen
346,JONIE,Fordham Dunkel Weiss
281,JOETTE,Strong Suffolk Vintage Ale
66,JANNIE,Capital Vintage Ale
369,EVERETT,Miller High Life Light
176,MERCY,Drake's Expedition Ale
320,RAYNA,Boddingtons Pub Ale
473,DEE,Lakefront Bridge Burner
129,AI,Aass Juleol Premium
315,THEODORA,Geary's Pale Ale
273,EARLIE,Drake's Expedition Ale
13,GENNY,Strongarm Ruby Red Ale
433,LOIDA,Spaten Munchen Dunkel
53,TRINIDAD,Pinstripe Red Ale
103,PING,River Rock Ale
78,AMMIE,Abita Wheat
382,LAURE,Boulevard Unfiltered Wheat Beer
46,BLYTHE,Drake's Expedition Ale
5,GAYLENE,Smuttynose Wheat Wine
6,MILLY,Left Hand Black Jack Porter
454,LUNA,Point Horizon Wheat
60,TANISHA,Abita Wheat
119,EARLENE,Left Hand Polestar Pilsner
394,JULIEANN,Fred
410,STEPANIE,Southern Pecan Brown ale
251,MYRTIE,Sundance Amber Ale
96,MARLINE,SweetWater Summer Hummer
409,SCARLETT,Aass Juleol Premium
336,SHAWNTA,New Glarus Spotted Cow Ale
414,ABRAHAM,Victoria Bitter
73,FREDERICK,Moosbacher Schwarze Weisse
2,CARMA,Widmer Snowplow Milk Stout
203,CHERRY,SweetWater Summer Hummer
460,LINN,River Rock Ale
258,AYANNA,Boris
399,DOMINICK,Victoria Bitter
478,NICKY,Point Horizon Wheat
392,LIZBETH,New Glarus Spotted Cow Ale
346,JONIE,Drake's Expedition Ale
217,SUSANN,Tuppers' Hop Pocket Pils
408,FABIOLA,Strongarm Ruby Red Ale
161,CHI,Point Horizon Wheat
441,JULE,Point Horizon Wheat
489,WALKER,Abita Turbodog
418,LEONIE,Saint Arnold Brown Ale
319,MALKA,Engel Gold
45,JASMINE,Sundance Amber Ale
422,FLORENE,Fred
192,NATHALIE,Tripel Karmeliet
39,CARA,Xingu Black Beer
111,MIN,Left Hand Black Jack Porter
76,ANGELIC,Old Milwaukee
305,MAGAN,Full Sail IPA
416,BOK,Boris
455,CHERYL,Old Rasputin Russian Imperial Stout
405,HAI,Lakefront Bridge Burner
377,BEULAH,Saint Arnold Brown Ale
445,BELIA,Victoria Bitter
433,LOIDA,BridgePort India Pale Ale
117,PHEBE,Fordham Dunkel Weiss
270,ILANA,Strongarm Ruby Red Ale
45,JASMINE,Left Hand Polestar Pilsner
113,BEAULAH,Lakeport Honey Lager
459,ELIDIA,Engel Gold
373,SHAVONDA,Widmer Snowplow Milk Stout
358,DENNISE,Sundance Amber Ale
207,MARGORIE,River Rock Ale
389,BRIGITTE,Quail Springs India Pale Ale
46,BLYTHE,Geary's Pale Ale
227,VICKY,Widmer Snowplow Milk Stout
89,MABELLE,Old Rasputin Russian Imperial Stout
43,MALENA,New Glarus Spotted Cow Ale
141,NICKI,Left Hand Black Jack Porter
146,QUIANA,Station House Red Ale
498,BULA,Drake's Expedition Ale
94,NICOLASA,River Rock Ale
188,EZEQUIEL,Sundance Amber Ale
275,CELINA,Saint Arnold Brown Ale
309,BRIANNE,Point Horizon Wheat
476,LANELL,Xingu Black Beer
337,KATHLENE,Lakeport Honey Lager
111,MIN,Xingu Black Beer
101,BRENNA,Boulevard Unfiltered Wheat Beer
295,JULIA,Aass Juleol Premium
74,ERICH,Aass Juleol Premium
455,CHERYL,Fred
77,DAPHNE,Lakefront Bridge Burner
325,LAMONT,Quail Springs India Pale Ale
220,JO,Miller High Life Light
270,ILANA,Drake's Expedition Ale
460,LINN,Aass Juleol Premium
399,DOMINICK,Widmer Snowplow Milk Stout
466,ADAH,Lakefront Bridge Burner
288,GLENN,Fred
430,MISS,Tripel Karmeliet
158,TYRA,Southern Pecan Brown ale
107,ROBERTA,Southern Pecan Brown ale
467,CARLA,Point Horizon Wheat
113,BEAULAH,Abita Wheat
457,CHRISTIN,Abita Wheat
382,LAURE,Tripel Karmeliet
424,KRISTY,Fordham Dunkel Weiss
282,IMELDA,St-Ambroise Oatmeal Stout
369,EVERETT,BridgePort India Pale Ale
18,LEIGHANN,Russian River Blind Pig IPA
285,KYLEE,Victoria Bitter
154,JOSEPH,Drake's Expedition Ale
398,DESTINY,Boris
77,DAPHNE,Victoria Bitter
109,ROSELINE,Left Hand Black Jack Porter
325,LAMONT,Old Milwaukee
35,ARGENTINA,Widmer Snowplow Milk Stout
251,MYRTIE,Pinstripe Red Ale
410,STEPANIE,Steamworks Summer Kolsch
415,SHARRON,Saint Arnold Brown Ale
213,SID,River Rock Ale
329,PERRY,River Rock Ale
83,CARLY,River Rock Ale
140,WINIFRED,Moosbacher Schwarze Weisse
157,DEANDRA,Capital Maibock
27,DINAH,New Glarus Spotted Cow Ale
392,LIZBETH,Geary's Pale Ale
442,JAIMEE,Moosbacher Schwarze Weisse
342,SHARONDA,Boris
344,SHAINA,Lakeport Honey Lager
7,CARMELITA,Widmer Snowplow Milk Stout
60,TANISHA,Full Sail IPA
197,KATIA,Quail Springs India Pale Ale
442,JAIMEE,Fred
391,TOI,Point Horizon Wheat
392,LIZBETH,Old Rasputin Russian Imperial Stout
274,ANITA,Lakefront Bridge Burner
338,KATHARYN,Capital Maibock
386,MAGDA,Tripel Karmeliet
495,NORA,Southern Pecan Brown ale
490,SHILA,Capital Maibock
208,CHANTAY,Sundance Amber Ale
225,DOLLIE,Engel Gold
42,HARMONY,Russian River Blind Pig IPA
327,TIMMY,Aass Juleol Premium
427,BELLE,Point Horizon Wheat
298,HALLIE,Saint Arnold Brown Ale
51,NANNETTE,Tripel Karmeliet
360,JOYCELYN,Strongarm Ruby Red Ale
60,TANISHA,Moosbacher Schwarze Weisse
327,TIMMY,New Glarus Two Women New
445,BELIA,Tuppers' Hop Pocket Pils
130,SHARLENE,Left Hand Black Jack Porter
145,JUSTINA,New Glarus Two Women New
317,BELLE,Victoria Bitter
307,ENOCH,St Peter's Wheat Ale
17,SADE,Lakefront Bridge Burner
21,ALEXANDER,Pinstripe Red Ale
210,INDIRA,Saint Arnold Brown Ale
224,CATHLEEN,St Peter's Wheat Ale
426,SARAN,Old Milwaukee
437,CECILA,Quail Springs India Pale Ale
452,TONETTE,Xingu Black Beer
60,TANISHA,Widmer Snowplow Milk Stout
195,EARLINE,Lakeport Honey Lager
144,KRYSTLE,Victoria Bitter
425,ANNABEL,Boulevard Unfiltered Wheat Beer
450,VALERIE,Tripel Karmeliet
34,HESTER,Strongarm Ruby Red Ale
123,RONA,Lakefront Bridge Burner
417,NEVADA,Strongarm Ruby Red Ale
490,SHILA,Abita Turbodog
315,THEODORA,New Glarus Spotted Cow Ale
143,ADRIANNA,Sundance Amber Ale
146,QUIANA,SweetWater Summer Hummer
190,LORE,Full Sail IPA
86,BRENDA,St-Ambroise Oatmeal Stout
258,AYANNA,Boddingtons Pub Ale
6,MILLY,St-Ambroise Oatmeal Stout
279,ALESHIA,Tuppers' Hop Pocket Pils
497,IVA,Victoria Bitter
216,KARL,New Glarus Spotted Cow Ale
380,TORRI,Old Milwaukee
497,IVA,New Glarus Spotted Cow Ale
233,CLAUDETTE,Boulevard Unfiltered Wheat Beer
454,LUNA,Drake's Expedition Ale
467,CARLA,Pinstripe Red Ale
277,DEANDRE,Lakefront Bridge Burner
415,SHARRON,Geary's Pale Ale
252,LEANA,Left Hand Black Jack Porter
107,ROBERTA,Moosbacher Schwarze Weisse
474,ENID,St Peter's Wheat Ale
458,PRINCE,Left Hand Polestar Pilsner
492,JENA,Station House Red Ale
289,AUDREA,Drake's Expedition Ale
324,MARIELLA,St Peter's Wheat Ale
249,FELIPA,Southern Pecan Brown ale
5,GAYLENE,Strongarm Ruby Red Ale
443,MARCO,Hops Clearwater Light
286,ALETA,Hops Clearwater Light
85,ROLANDE,Xingu Black Beer
496,TYRON,St-Ambroise Oatmeal Stout
17,SADE,Geary's Pale Ale
197,KATIA,Sundance Amber Ale
307,ENOCH,River Rock Ale
386,MAGDA,New Glarus Two Women New
486,KEENAN,Full Sail IPA
321,REMA,Sundance Amber Ale
110,ESTEFANA,Point Horizon Wheat
296,TANDRA,New Glarus Two Women New
488,TEGAN,Rogue Dry Hopped Saint Rogue Red Ale
180,JEANNETTE,Capital Vintage Ale
309,BRIANNE,River Rock Ale
188,EZEQUIEL,Tuppers' Hop Pocket Pils
357,COLLIN,Fordham Dunkel Weiss
291,WINFORD,Boddingtons Pub Ale
93,JAIME,Hops Clearwater Light
411,AL,Boddingtons Pub Ale
413,MARIKO,SweetWater Summer Hummer
51,NANNETTE,Strong Suffolk Vintage Ale
167,WENONA,Geary's Pale Ale
227,VICKY,Capital Vintage Ale
222,LONNY,Pinstripe Red Ale
56,JEFFIE,River Rock Ale
86,BRENDA,Fred
280,BLYTHE,Engel Gold
378,JUNE,Left Hand Polestar Pilsner
235,MARIETTA,Tuppers' Hop Pocket Pils
119,EARLENE,New Glarus Spotted Cow Ale
131,LATINA,River Rock Ale
482,ROSS,River Rock Ale
334,LAVINA,Capital Vintage Ale
